timestamp,user,content,is_question,is_answer
07:58,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
07:59,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
08:00,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
08:01,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
08:02,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
08:03,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
08:04,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
08:05,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
08:05,田博士带娃学习,@🌈*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
08:06,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
08:06,陌***,3岁能学吗？,True,False
08:06,田博士带娃学习,@陌*** 可以,False,True
08:07,🌈***,两岁多能学会吗？,True,False
08:07,田博士带娃学习,@🌈*** 3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
08:07,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
08:08,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
08:09,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
08:10,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
08:10,漫***,会不会近视,True,False
08:10,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
08:11,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
08:12,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
08:13,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
08:14,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
08:15,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
08:16,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
08:17,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
08:18,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
08:19,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
08:19,天***,我在孩子小班时买的这个，现在上中班了还没开始用！,True,False
08:19,田博士带娃学习,@天*** 3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
08:20,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
08:20,天***,99买的[赞],False,False
08:20,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
08:21,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
08:22,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
08:23,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
08:24,温***,一年级可以不,True,False
08:24,田博士带娃学习,@温*** 3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
08:24,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
08:24,温***,达不到,False,False
08:25,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
08:25,田博士带娃学习,@温*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
08:26,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
08:27,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
08:27,温***,刚开始喜欢这个模式，但是后面就是一模一样的模式，后面就只玩里面的游戏就不识字了，只为了游戏而识字,True,False
08:27,温***,最终没学会,True,False
08:27,田博士带娃学习,@温*** 根据小朋友基础、投入时间、吸收能力等，不同小朋友学习效果不同,False,True
08:28,曦***,可以学几年？,True,False
08:28,明***,可以学多长时间,True,False
08:28,田博士带娃学习,@明*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
08:29,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
08:29,温***,我试试,False,False
08:29,范***,拍了咋用,True,False
08:29,田博士带娃学习,@范*** 下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
08:30,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
08:30,皓***,几岁开始啊,True,False
08:30,田博士带娃学习,@皓*** 3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
08:30,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
08:31,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
08:31,简***,能用多久,True,False
08:31,田博士带娃学习,@简*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
08:32,♠***,总共需要多少钱,False,False
08:32,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
08:32,奔***,是软件吗,True,False
08:32,田博士带娃学习,@奔*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
08:33,我***,老师好,False,False
08:33,我***,如果看完21天了再咋收费,True,False
08:33,田博士带娃学习,@我*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
08:33,英***,ipad可以看吗,True,False
08:33,田博士带娃学习,@英*** 可以,False,True
08:33,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
08:33,奔***,限制时间吗,True,False
08:33,田博士带娃学习,@奔*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
08:34,我***,咋收费,True,False
08:34,英***,试用下,False,False
08:34,田博士带娃学习,@英*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
08:34,我***,是一年还是按月,True,False
08:34,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
08:35,我***,21 天结束后呢,False,False
08:35,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
08:35,英***,你试试，才进来,False,False
08:36,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
08:36,皓***,我家小孩40个月，几乎没有识字能用吗,True,False
08:37,田博士带娃学习,@皓*** 可以,False,True
08:37,招***,一直可以使用吗,True,False
08:37,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
08:38,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
08:39,田博士带娃学习,@招*** 21天,False,True
08:39,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
08:40,沐***,有效期多长时间,True,False
08:40,田博士带娃学习,@沐*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
08:40,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
08:40,英***,拍了,False,False
08:40,田博士带娃学习,@英*** 下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
08:41,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
08:42,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
08:43,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
08:44,1***,怎么识字，通过绘本阅读识字？,True,False
08:44,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
08:45,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
08:46,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
08:47,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
08:48,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
08:49,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
08:49,二***,用PC端练习吗,True,False
08:50,田博士带娃学习,@二*** 手机平板学习机都可以,False,True
08:50,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
08:51,二***,有纸质资料的吧,True,False
08:51,用***,21天以后呢,False,False
08:51,王***,21天以后呢,False,False
08:51,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
08:52,王***,21天以后能不能用了,True,False
08:52,田博士带娃学习,@王*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
08:52,范***,21天以后就不可以用了么,False,False
08:52,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
08:52,二***,学习进度自己把握吗,True,False
08:53,田博士带娃学习,@范*** 到期联系阅读老师,False,True
08:53,田博士带娃学习,@二*** 是的,False,True
08:53,边***,21年以后呢,False,False
08:53,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
08:54,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
08:55,二***,拍了可以重复用吗,True,False
08:55,田博士带娃学习,@二*** 下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
08:55,二***,可以长时间用么,False,False
08:55,田博士带娃学习,@二*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
08:55,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
08:55,二***,还是能能解锁21天,True,False
08:55,田博士带娃学习,@二*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
08:55,小***,在哪了看,True,False
08:56,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
08:57,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
08:58,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
08:59,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
09:00,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
09:00,三***,一个字也不认识能行吗,True,False
09:00,田博士带娃学习,@三*** 根据小朋友基础、投入时间、吸收能力等，不同小朋友学习效果不同,False,True
09:01,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
09:01,三***,视频回放课？,True,False
09:01,田博士带娃学习,@三*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
09:02,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
09:03,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
09:03,三***,21天以后呢,False,False
09:03,田博士带娃学习,@三*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
09:04,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
09:04,三***,学完21天呢,False,False
09:04,田博士带娃学习,@三*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
09:05,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
09:06,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
09:07,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
09:07,❤***,拍完以后下一步,False,False
09:07,皓***,3周多的是不是早了的,True,False
09:07,田博士带娃学习,@三*** 到时候联系阅读老师续费,False,True
09:07,强***,21天就不能继续使用了吗？,True,False
09:08,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
09:08,田博士带娃学习,@皓*** 3周可以用,False,True
09:09,田博士带娃学习,@❤*** 下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
09:09,皓***,孩子识字0基础,False,False
09:09,田博士带娃学习,@皓*** 1号链接,False,True
09:09,田博士带娃学习,一号链接使用21天，是一款识字阅读软件【适趣AI中文】,False,True
09:09,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
09:10,三***,多大可以学,False,False
09:10,三***,后期费用是多少,False,False
09:10,花***,这是看视频吗,True,False
09:10,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
09:10,苗***,用一年需要多少钱？,True,False
09:10,皓***,太好了，已拍,False,False
09:10,田博士带娃学习,@皓*** 下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
09:10,田博士带娃学习,@花*** 不是视频,False,True
09:11,皓***,好的,False,False
09:11,三***,2周岁的能学了吗,True,False
09:11,☀***,第一次进来孩子是通过怎么读的能发给我看看,True,False
09:11,田博士带娃学习,@三*** 2岁还不行,False,True
09:11,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
09:11,皓***,专业识字就要这个，看看能坚持吧,False,False
09:12,田博士带娃学习,@苗*** 1年到期联系阅读客服,False,True
09:12,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
09:12,苗***,99之后什么价格？,True,False
09:12,田博士带娃学习,@苗*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
09:12,田博士带娃学习,@苗*** 到期联系阅读客服，比直播间更划算,False,True
09:13,皓***,主要是解决短时间遗忘问题太好了，看看能做到,False,False
09:13,田博士带娃学习,@皓*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
09:13,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
09:14,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
09:15,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
09:15,A***,繁體出來了嗎？,True,False
09:15,田博士带娃学习,@A*** 没有,True,True
09:16,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
09:17,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
09:17,苗***,21天提供多少个字？,True,False
09:17,田博士带娃学习,@苗*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
09:18,田博士带娃学习,@苗*** 5000+汉字,False,True
09:18,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
09:18,靖***,有效期是多久,True,False
09:18,田博士带娃学习,@靖*** 21天,False,True
09:19,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
09:20,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
09:21,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
09:21,请***,要手机吗？,True,False
09:21,田博士带娃学习,@请*** 手机平板学习机就可以,False,True
09:21,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
09:22,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
09:23,里***,一号链接每天坚持，识字量能到多少,False,False
09:23,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
09:23,田博士带娃学习,@里*** 根据孩子基础和花费的时间,False,True
09:23,浩***,零基础的可以吗,True,False
09:23,常***,怎么认识的字,True,False
09:23,田博士带娃学习,@常*** 根据小朋友基础、投入时间、吸收能力等，不同小朋友学习效果不同,False,True
09:23,田博士带娃学习,@里*** 可以拍下给孩子试一试,False,True
09:23,浩***,需要多久,True,False
09:23,田博士带娃学习,@浩*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
09:23,田博士带娃学习,@浩*** 0基础可以用,False,True
09:23,田博士带娃学习,@浩*** 1号链接21天,False,True
09:24,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
09:24,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
09:25,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
09:26,三***,拍了,False,False
09:26,田博士带娃学习,@三*** 下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
09:26,佳***,只学21天？,True,False
09:26,田博士带娃学习,@佳*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
09:26,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
09:26,浩***,21天能学会多少字,False,False
09:26,田博士带娃学习,@浩*** 根据小朋友基础、投入时间、吸收能力等，不同小朋友学习效果不同,False,True
09:27,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
09:28,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
09:28,一***,快讲怎么用吧,True,False
09:28,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
09:28,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
09:29,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
09:30,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
09:30,用***,99元是买21天的会员？,True,False
09:30,田博士带娃学习,@用*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
09:30,田博士带娃学习,@用*** 是的,False,True
09:31,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
09:31,用***,21天之后咋着收费？？？,True,False
09:31,田博士带娃学习,@用*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
09:31,兮***,视频可以学几天,True,False
09:31,田博士带娃学习,@用*** 到期联系阅读客服续费，比直播间更划算,False,True
09:31,田博士带娃学习,@兮*** 不是视频哈，是识字软件，可以阅读绘本识字,False,True
09:31,田博士带娃学习,@兮*** 不是网课不是视频不是纸质书,False,True
09:32,灵***,用手机看？,True,False
09:32,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
09:32,田博士带娃学习,@灵*** 手机平板学习机,False,True
09:32,田博士带娃学习,@兮*** 21天,False,True
09:32,兮***,这个软件可以学习多久,True,False
09:32,田博士带娃学习,@*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
09:32,田博士带娃学习,@兮*** 21天,False,True
09:32,用***,21天怎么收费？？？？？？？？？,True,False
09:32,田博士带娃学习,@用*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
09:32,田博士带娃学习,@用*** 99块钱21天，之后联系阅读老师续费,False,True
09:32,田博士带娃学习,@用*** 后续比直播间更划算,False,True
09:33,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
09:33,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
09:34,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
09:34,童***,课程观看有效期多久？,True,False
09:34,田博士带娃学习,@童*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
09:35,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
09:35,娜***,21.天后还能从新看不，万一都记不住,False,False
09:35,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
09:36,田博士带娃学习,@娜*** 到期联系阅读老师续费比直播间更划算,False,True
