timestamp,user,content,is_question,is_answer
10:46,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
10:46,小***,是的，三周岁多,False,False
10:46,田博士带娃学习,@小*** 3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
10:46,吉***,21天这个能学多少字的,False,False
10:46,田博士带娃学习,@吉*** 根据小朋友基础、投入时间、吸收能力等，不同小朋友学习效果不同,False,True
10:46,H***,是在手机上下载app学吗,True,False
10:47,张***,五周岁,False,False
10:47,田博士带娃学习,@张*** 3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
10:47,张***,是什么方法识字,False,False
10:47,田博士带娃学习,@张*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
10:47,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
10:47,H***,一年级还能行吗,True,False
10:47,张***,用APP吗,True,False
10:47,田博士带娃学习,@H*** 3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
10:47,菜***,有没有长期的啊,True,False
10:47,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
10:47,田博士带娃学习,@菜*** 到期联系阅读老师续费，比直播间更划算,False,True
10:47,田博士带娃学习,@伙*** 3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
10:48,张***,通过绘本指读吗,True,False
10:48,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
10:48,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
10:48,张***,不用家长教吗,True,False
10:48,小***,已拍,False,False
10:48,田博士带娃学习,@小*** 下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
10:48,张***,什么方法认字,False,False
10:48,田博士带娃学习,@张*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
10:48,张***,演示一下,False,False
10:49,向***,这个确实不错，我已经推荐给好几个人了,True,False
10:49,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
10:49,H***,这个是可以重复看的吗,True,False
10:49,昂***,多久的有效期？,True,False
10:49,田博士带娃学习,@昂*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
10:49,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
10:49,哈***,那我家娃6周了认识字不多,False,False
10:49,田博士带娃学习,@哈*** 根据小朋友基础、投入时间、吸收能力等，不同小朋友学习效果不同,False,True
10:50,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
10:50,张***,关键看屏幕伤眼睛,False,False
10:50,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
10:51,努***,后边没有升单了吧,True,False
10:51,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
10:51,快***,只有21天吗,True,False
10:51,田博士带娃学习,@快*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
10:51,向***,我家学了一年认识了两千多个字,False,False
10:51,田博士带娃学习,@向*** 根据小朋友基础、投入时间、吸收能力等，不同小朋友学习效果不同,False,True
10:52,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
10:52,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
10:52,晓***,已买，要下载软件吗,True,False
10:52,田博士带娃学习,@晓*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
10:53,张***,已拍,False,False
10:53,田博士带娃学习,@张*** 下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
10:53,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
10:53,🐶***,是有限时的吗？,True,False
10:53,努***,只能看21天吗？,True,False
10:53,田博士带娃学习,@努*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
10:53,🐶***,21天后就用不了了吗？,True,False
10:53,田博士带娃学习,@🐶*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
10:53,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
10:54,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
10:54,张***,怎样用,False,False
10:55,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
10:55,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
10:55,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
10:56,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
10:56,张***,一天读多长时间,True,False
10:56,田博士带娃学习,@张*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
10:56,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
10:56,张***,21天能学会多少字？,True,False
10:56,田博士带娃学习,@张*** 根据小朋友基础、投入时间、吸收能力等，不同小朋友学习效果不同,False,True
10:57,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
10:57,🌟***,已拍,False,False
10:57,田博士带娃学习,@🌟*** 下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
10:57,天***,能详细看看怎么上吗,True,False
10:57,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
10:58,忘***,有效期多久,True,False
10:58,田博士带娃学习,@忘*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
10:58,张***,就能用21天吗,True,False
10:58,田博士带娃学习,@张*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
10:58,A***,适合多大孩子,False,False
10:58,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
10:58,张***,有效期只有21天？,True,False
10:58,田博士带娃学习,@张*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
10:58,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
10:58,A***,21天能提升多少,False,False
10:59,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
10:59,田博士带娃学习,@A*** 根据孩子花费的时间和基础,False,True
10:59,一***,3岁可以吗？,True,False
10:59,田博士带娃学习,@一*** 3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
10:59,张***,后续还想用怎么续费,True,False
10:59,你***,21天之后就看不了了吗,True,False
10:59,田博士带娃学习,@张*** 到期联系阅读老师续费，比直播间更划算,False,True
10:59,田博士带娃学习,@你*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
10:59,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:00,子***,只限21天是不,False,False
11:00,一***,已拍,False,False
11:00,田博士带娃学习,@一*** 下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
11:00,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
11:01,小***,只有21天？然后不能学了？还要继续学的话，还需要购买？,True,False
11:01,田博士带娃学习,@小*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:01,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
11:01,你***,21天之后怎么办,True,False
11:01,田博士带娃学习,@你*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:01,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
11:01,初***,怎么使用,True,False
11:02,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
11:02,大***,只能学21天吗,True,False
11:02,田博士带娃学习,@大*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:02,田博士带娃学习,@你*** 联系阅读老师续费,False,True
11:02,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
11:02,小***,99能学多少字,False,False
11:02,田博士带娃学习,@小*** 根据小朋友基础、投入时间、吸收能力等，不同小朋友学习效果不同,False,True
11:02,天***,拍的时候电话号码填在那里,False,False
11:03,A***,拍了怎么用,True,False
11:03,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
11:03,夏***,会员多少钱,False,False
11:03,田博士带娃学习,@天*** 下单页面最上方,False,True
11:03,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
11:04,阳***,21天以后还想学呢？,True,False
11:04,田博士带娃学习,@阳*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:04,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
11:05,A***,点开链接核销是吗,True,False
11:05,田博士带娃学习,@A*** 是的,False,True
11:05,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:05,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
11:06,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
11:06,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
11:07,鱼***,后期还在收费吗？,True,False
11:07,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
11:07,张***,拍完了等人联系我是吗,True,False
11:07,田博士带娃学习,@张*** 下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
11:08,鱼***,寿后期还在收费吗？,True,False
11:08,心***,小学二年级怎么样,True,False
11:08,田博士带娃学习,@心*** 3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
11:08,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
11:08,鱼***,收期还在收费吗,True,False
11:08,手***,就21天啊,False,False
11:08,田博士带娃学习,@手*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:08,手***,时间太短了,False,False
11:08,田博士带娃学习,@手*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:08,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
11:09,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
11:09,田博士带娃学习,@手*** 到期联系阅读老师,False,True
11:09,张***,怎么打开呀？我拍完了。,True,False
11:09,田博士带娃学习,@张*** 下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
11:09,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
11:09,抖***,有书吗,True,False
11:09,田博士带娃学习,@抖*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:10,J***,已拍,False,False
11:10,田博士带娃学习,@J*** 下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
11:10,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:10,田博士带娃学习,@抖*** 没有书,True,True
11:11,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
11:11,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
11:12,鱼***,发过来的核销码是什么,False,False
11:12,田博士带娃学习,@鱼*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:12,田博士带娃学习,@鱼*** 点击去核销,False,True
11:12,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
11:12,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
11:13,岁***,达不到会退钱吗,True,False
11:13,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
11:14,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
11:14,岁***,家长勤快有啥用,False,False
11:14,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
11:15,田博士带娃学习,@岁*** 开通之后不支持退,False,True
11:15,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
11:16,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:16,对***,已拍,False,False
11:16,田博士带娃学习,@对*** 下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
11:16,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
11:16,快***,手机和平板都能用吗,True,False
11:17,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
11:17,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
11:18,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
11:18,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
11:19,田博士带娃学习,3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
11:19,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
11:20,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
11:21,华***,一年级适合,False,False
11:21,田博士带娃学习,@华*** 3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
11:21,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:21,🧑***,支持小袁学练机吗,True,False
11:21,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
11:22,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
11:22,花***,手机就能用是么？,True,False
11:23,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
11:23,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
11:24,田博士带娃学习,@花*** 对,False,True
11:24,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
11:25,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
11:26,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
11:26,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:27,🧑***,只有21天吗,True,False
11:27,田博士带娃学习,@🧑*** 1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:27,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
11:27,🧑***,长期用怎么收费,True,False
11:27,田博士带娃学习,@🧑*** 到期联系阅读老师续费，比直播间更划算,False,True
11:27,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
11:28,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
11:29,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
11:29,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
11:30,追***,已拍,False,False
11:30,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
11:31,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
11:31,子***,以后的会员补差价还是重新交费,True,False
11:31,田博士带娃学习,@子*** 带起联系阅读老师,False,True
11:31,田博士带娃学习,到期联系阅读老师,False,True
11:31,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:32,娴***,已拍,False,False
11:32,田博士带娃学习,@娴*** 下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
11:32,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
11:33,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
11:33,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
11:34,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
11:35,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
11:36,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
11:36,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
11:37,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:38,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
11:38,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
11:39,用***,用手机学习吗？,True,False
11:39,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
11:40,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
11:40,熙***,以后还要收费吗,True,False
11:40,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
11:41,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
11:42,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
11:42,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:43,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
11:44,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
11:44,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
11:45,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
11:45,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
11:46,🍀***,1号和2号有啥区别，刚进来,False,False
11:46,🍀***,拍了1号链接,False,False
11:46,田博士带娃学习,@🍀*** 下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
11:46,田博士带娃学习,@�*** 没有2号链接啊,True,True
11:46,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
11:47,🍀***,明白了，大宝不需要了，大宝四年级，为2宝拍的，2宝刚好4岁,False,False
11:47,田博士带娃学习,@🍀*** 3岁以上，直接拍1号链接99元21天，0基础弱基础启蒙识字，小朋友快速打破识字瓶颈～,False,True
11:47,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
11:47,🍀***,认识20来个字吧，可能都有忘记一点了,False,False
11:47,田博士带娃学习,@🍀*** 根据小朋友基础、投入时间、吸收能力等，不同小朋友学习效果不同,False,True
11:48,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:48,m***,年卡有优惠吗,True,False
11:48,田博士带娃学习,@m*** 联系阅读客服,False,True
11:48,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
11:48,娜***,怎么学,True,False
11:49,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
11:49,田博士带娃学习,仅直播间活动力度，优惠数量有限，每个手机号码限购一次哦,False,True
11:50,田博士带娃学习,软件提供超3000本精致绘本，包含典故、名著、小百科，培养并激励孩子的识字积极性哦~,False,True
11:51,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
11:52,田博士带娃学习,正在讲解：3-8岁快速识字、自主阅读方法！0基础可用！1号链接名额有限，先到先得！,False,True
11:52,田博士带娃学习,支持各类手机/平板/学习机！APP内每阅读20分钟自动护眼提醒！,False,True
11:53,田博士带娃学习,1号链接99元21天APP阅读卡，养成识字习惯，锻炼阅读思维，娃不累、妈不操心！,False,True
11:53,y***,需要下软件吧,False,False
11:53,田博士带娃学习,今天在直播间下单，除产品外让孩子再拥有一个专属识字指导客服,False,True
11:53,y***,已下单了,False,False
11:54,田博士带娃学习,特别提醒！一号链接21天会员畅享，不含平板&学习机哦,False,True
11:54,y***,截图了,False,False
11:54,田博士带娃学习,下单后务必查看短信！点击链接，核销领取🌟专属客服🌟协助产品开通、使用！,False,True
